Course number,Area,,,,,
ENG 101,1,,,,,
ENG 102,1,,,,,
ART 100,2,,,,,
ART 203,2,,,,,
ART 204,2,,,,,
DNC 101,2,,,,,
ENG 251,2,,,,,
ENG 252,2,,,,,
ENG 261,2,,,,,
ENG 262,2,,,,,
ENG 271,2,,,,,
ENG 272,2,,,,,
FRN 101,2,,,,,
FRN 102,2,,,,,
FRN 201,2,,,,,
FRN 202,2,,,,,
GRN 101,2,,,,,
GRN 102,2,,,,,
GRN 201,2,,,,,
GRN 202,2,,,,,
HUM 101,2,,,,,
HUM 102,2,,,,,
IDS 102,2,,,,,
JPN 101,2,,,,,
JPN 102,2,,,,,
MUS 101,2,,,,,
PHL 106,2,,,,,
PHL 206,2,,,,,
REL 100,2,,,,,
REL 151,2,,,,,
REL 152,2,,,,,
SPA 101,2,,,,,
SPA 102,2,,,,,
SPA 201,2,,,,,
SPA 202,2,,,,,
SPH 106,2,,,,,
SPH 107,2,,,,,
THR 120,2,,,,,
THR 126,2,,,,,
AST 220,3,,,,,
BIO 101,3,,,,,
BIO 102,3,,,,,
BIO 103,3,,,,,
BIO 104,3,,,,,
CHM 104,3,,,,,
CHM 105,3,,,,,
CHM 111,3,,,,,
CHM 112,3,,,,,
GEO 101,3,,,,,
GEO 102,3,,,,,
GLY 101,3,,,,,
GLY 102,3,,,,,
MTH 110,3,,,,,
MTH 112,3,,,,,
MTH 113,3,,,,,
MTH 115,3,,,,,
MTH 120,3,,,,,
MTH 125,3,,,,,
MTH 126,3,,,,,
MTH 227,3,,,,,
MTH 237,3,,,,,
MTH 238,3,,,,,
PHS 111,3,,,,,
PHS 112,3,,,,,
PHY 120,3,,,,,
PHY 201,3,,,,,
PHY 202,3,,,,,
PHY 213,3,,,,,
PHY 214,3,,,,,
ANT 200,4,,,,,
ANT 210,4,,,,,
ANT 220,4,,,,,
ANT 226,4,,,,,
ANT 230,4,,,,,
ECO 231,4,,,,,
ECO 232,4,,,,,
GEO 100,4,,,,,
GEO 201,4,,,,,
